2001/7/10,C:/spaceweather/data/EIT/2001/7/10/15_00_14.fts,C:/spaceweather/data/LASCO/2001/7/10/14_05_21.fts
2001/7/10,C:/spaceweather/data/EIT/2001/7/10/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/10/18_05_15.fts
2001/7/11,C:/spaceweather/data/EIT/2001/7/11/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/11/01_30_38.fts
2001/7/11,C:/spaceweather/data/EIT/2001/7/11/07_00_14.fts,C:/spaceweather/data/LASCO/2001/7/11/04_04_44.fts
2001/7/11,C:/spaceweather/data/EIT/2001/7/11/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/11/13_29_58.fts
2001/7/11,C:/spaceweather/data/EIT/2001/7/11/19_16_13.fts,C:/spaceweather/data/LASCO/2001/7/11/19_02_08.fts
2001/7/12,C:/spaceweather/data/EIT/2001/7/12/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/12/01_31_06.fts
2001/7/12,C:/spaceweather/data/EIT/2001/7/12/07_00_15.fts,C:/spaceweather/data/LASCO/2001/7/12/07_31_08.fts
2001/7/12,C:/spaceweather/data/EIT/2001/7/12/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/12/13_31_07.fts
2001/7/12,C:/spaceweather/data/EIT/2001/7/12/15_00_14.fts,C:/spaceweather/data/LASCO/2001/7/12/15_31_08.fts
2001/7/12,C:/spaceweather/data/EIT/2001/7/12/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/12/19_31_07.fts
2001/7/13,C:/spaceweather/data/EIT/2001/7/13/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/13/01_31_41.fts
2001/7/13,C:/spaceweather/data/EIT/2001/7/13/07_00_14.fts,C:/spaceweather/data/LASCO/2001/7/13/06_05_47.fts
2001/7/13,C:/spaceweather/data/EIT/2001/7/13/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/13/13_32_13.fts
2001/7/13,C:/spaceweather/data/EIT/2001/7/13/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/13/19_30_29.fts
2001/7/14,C:/spaceweather/data/EIT/2001/7/14/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/14/01_30_00.fts
2001/7/14,C:/spaceweather/data/EIT/2001/7/14/07_00_16.fts,C:/spaceweather/data/LASCO/2001/7/14/07_30_09.fts
2001/7/14,C:/spaceweather/data/EIT/2001/7/14/13_00_16.fts,C:/spaceweather/data/LASCO/2001/7/14/13_30_03.fts
2001/7/14,C:/spaceweather/data/EIT/2001/7/14/19_00_15.fts,C:/spaceweather/data/LASCO/2001/7/14/18_04_12.fts
2001/7/15,C:/spaceweather/data/EIT/2001/7/15/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/15/01_28_58.fts
2001/7/15,C:/spaceweather/data/EIT/2001/7/15/07_00_14.fts,C:/spaceweather/data/LASCO/2001/7/15/07_28_52.fts
2001/7/15,C:/spaceweather/data/EIT/2001/7/15/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/15/13_28_49.fts
2001/7/15,C:/spaceweather/data/EIT/2001/7/15/15_00_14.fts,C:/spaceweather/data/LASCO/2001/7/15/15_28_47.fts
2001/7/15,C:/spaceweather/data/EIT/2001/7/15/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/15/19_28_52.fts
2001/7/16,C:/spaceweather/data/EIT/2001/7/16/01_00_15.fts,C:/spaceweather/data/LASCO/2001/7/16/01_28_21.fts
2001/7/16,C:/spaceweather/data/EIT/2001/7/16/07_00_14.fts,C:/spaceweather/data/LASCO/2001/7/16/07_27_43.fts
2001/7/16,C:/spaceweather/data/EIT/2001/7/16/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/16/13_27_55.fts
2001/7/16,C:/spaceweather/data/EIT/2001/7/16/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/16/19_31_34.fts
2001/7/17,C:/spaceweather/data/EIT/2001/7/17/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/17/01_31_31.fts
2001/7/17,C:/spaceweather/data/EIT/2001/7/17/07_00_15.fts,C:/spaceweather/data/LASCO/2001/7/17/07_31_27.fts
2001/7/17,C:/spaceweather/data/EIT/2001/7/17/13_00_16.fts,C:/spaceweather/data/LASCO/2001/7/17/13_31_30.fts
2001/7/17,C:/spaceweather/data/EIT/2001/7/17/15_00_14.fts,C:/spaceweather/data/LASCO/2001/7/17/15_31_25.fts
2001/7/17,C:/spaceweather/data/EIT/2001/7/17/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/17/19_31_39.fts
2001/7/18,C:/spaceweather/data/EIT/2001/7/18/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/18/01_31_09.fts
2001/7/18,C:/spaceweather/data/EIT/2001/7/18/07_00_15.fts,C:/spaceweather/data/LASCO/2001/7/18/07_31_02.fts
2001/7/18,C:/spaceweather/data/EIT/2001/7/18/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/18/13_31_05.fts
2001/7/18,C:/spaceweather/data/EIT/2001/7/18/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/18/19_31_02.fts
2001/7/19,C:/spaceweather/data/EIT/2001/7/19/01_00_15.fts,C:/spaceweather/data/LASCO/2001/7/19/01_30_52.fts
2001/7/19,C:/spaceweather/data/EIT/2001/7/19/07_00_14.fts,C:/spaceweather/data/LASCO/2001/7/19/07_31_03.fts
2001/7/19,C:/spaceweather/data/EIT/2001/7/19/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/19/13_30_47.fts
2001/7/19,C:/spaceweather/data/EIT/2001/7/19/15_00_14.fts,C:/spaceweather/data/LASCO/2001/7/19/15_30_50.fts
2001/7/19,C:/spaceweather/data/EIT/2001/7/19/19_00_15.fts,C:/spaceweather/data/LASCO/2001/7/19/19_30_56.fts
2001/7/20,C:/spaceweather/data/EIT/2001/7/20/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/20/01_30_51.fts
2001/7/20,C:/spaceweather/data/EIT/2001/7/20/07_00_14.fts,C:/spaceweather/data/LASCO/2001/7/20/07_30_20.fts
2001/7/20,C:/spaceweather/data/EIT/2001/7/20/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/20/13_30_14.fts
2001/7/20,C:/spaceweather/data/EIT/2001/7/20/19_14_05.fts,C:/spaceweather/data/LASCO/2001/7/20/18_06_51.fts
2001/7/21,C:/spaceweather/data/EIT/2001/7/21/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/21/01_30_51.fts
2001/7/21,C:/spaceweather/data/EIT/2001/7/21/07_00_15.fts,C:/spaceweather/data/LASCO/2001/7/21/07_30_59.fts
2001/7/21,C:/spaceweather/data/EIT/2001/7/21/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/21/12_05_16.fts
2001/7/21,C:/spaceweather/data/EIT/2001/7/21/19_00_15.fts,C:/spaceweather/data/LASCO/2001/7/21/19_30_57.fts
2001/7/22,C:/spaceweather/data/EIT/2001/7/22/01_00_15.fts,C:/spaceweather/data/LASCO/2001/7/22/01_31_22.fts
2001/7/22,C:/spaceweather/data/EIT/2001/7/22/07_00_15.fts,C:/spaceweather/data/LASCO/2001/7/22/07_30_36.fts
2001/7/22,C:/spaceweather/data/EIT/2001/7/22/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/22/13_30_13.fts
2001/7/22,C:/spaceweather/data/EIT/2001/7/22/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/22/18_04_49.fts
2001/7/23,C:/spaceweather/data/EIT/2001/7/23/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/23/00_04_55.fts
2001/7/23,C:/spaceweather/data/EIT/2001/7/23/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/23/13_31_29.fts
2001/7/23,C:/spaceweather/data/EIT/2001/7/23/15_00_14.fts,C:/spaceweather/data/LASCO/2001/7/23/13_31_29.fts
2001/7/23,C:/spaceweather/data/EIT/2001/7/23/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/23/19_31_28.fts
2001/7/24,C:/spaceweather/data/EIT/2001/7/24/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/24/01_31_30.fts
2001/7/24,C:/spaceweather/data/EIT/2001/7/24/07_00_14.fts,C:/spaceweather/data/LASCO/2001/7/24/05_05_57.fts
2001/7/24,C:/spaceweather/data/EIT/2001/7/24/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/24/13_30_57.fts
2001/7/24,C:/spaceweather/data/EIT/2001/7/24/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/24/19_31_00.fts
2001/7/25,C:/spaceweather/data/EIT/2001/7/25/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/25/01_30_56.fts
2001/7/25,C:/spaceweather/data/EIT/2001/7/25/07_00_16.fts,C:/spaceweather/data/LASCO/2001/7/25/07_31_05.fts
2001/7/25,C:/spaceweather/data/EIT/2001/7/25/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/25/13_30_52.fts
2001/7/25,C:/spaceweather/data/EIT/2001/7/25/19_00_17.fts,C:/spaceweather/data/LASCO/2001/7/25/19_31_03.fts
2001/7/26,C:/spaceweather/data/EIT/2001/7/26/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/26/01_30_53.fts
2001/7/26,C:/spaceweather/data/EIT/2001/7/26/07_00_14.fts,C:/spaceweather/data/LASCO/2001/7/26/07_31_03.fts
2001/7/26,C:/spaceweather/data/EIT/2001/7/26/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/26/15_05_19.fts
2001/7/26,C:/spaceweather/data/EIT/2001/7/26/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/26/19_30_59.fts
2001/7/27,C:/spaceweather/data/EIT/2001/7/27/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/27/01_31_01.fts
2001/7/27,C:/spaceweather/data/EIT/2001/7/27/07_00_17.fts,C:/spaceweather/data/LASCO/2001/7/27/07_31_02.fts
2001/7/27,C:/spaceweather/data/EIT/2001/7/27/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/27/12_05_22.fts
2001/7/27,C:/spaceweather/data/EIT/2001/7/27/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/27/19_31_30.fts
2001/7/28,C:/spaceweather/data/EIT/2001/7/28/01_00_14.fts,C:/spaceweather/data/LASCO/2001/7/28/01_30_58.fts
2001/7/28,C:/spaceweather/data/EIT/2001/7/28/07_00_14.fts,C:/spaceweather/data/LASCO/2001/7/28/07_31_01.fts
2001/7/28,C:/spaceweather/data/EIT/2001/7/28/13_00_14.fts,C:/spaceweather/data/LASCO/2001/7/28/13_30_22.fts
2001/7/28,C:/spaceweather/data/EIT/2001/7/28/19_00_14.fts,C:/spaceweather/data/LASCO/2001/7/28/19_30_22.fts
2001/8/2,C:/spaceweather/data/EIT/2001/8/2/01_00_29.fts,C:/spaceweather/data/LASCO/2001/8/2/19_23_59.fts
2001/8/2,C:/spaceweather/data/EIT/2001/8/2/07_00_26.fts,C:/spaceweather/data/LASCO/2001/8/2/19_23_59.fts
2001/8/2,C:/spaceweather/data/EIT/2001/8/2/13_00_28.fts,C:/spaceweather/data/LASCO/2001/8/2/19_23_59.fts
2001/8/2,C:/spaceweather/data/EIT/2001/8/2/19_35_44.fts,C:/spaceweather/data/LASCO/2001/8/2/19_23_59.fts
2001/8/3,C:/spaceweather/data/EIT/2001/8/3/19_00_15.fts,C:/spaceweather/data/LASCO/2001/8/3/19_31_24.fts
2001/8/4,C:/spaceweather/data/EIT/2001/8/4/01_00_16.fts,C:/spaceweather/data/LASCO/2001/8/4/01_31_33.fts
2001/8/4,C:/spaceweather/data/EIT/2001/8/4/19_00_16.fts,C:/spaceweather/data/LASCO/2001/8/4/19_31_38.fts
2001/8/5,C:/spaceweather/data/EIT/2001/8/5/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/5/19_31_37.fts
2001/8/6,C:/spaceweather/data/EIT/2001/8/6/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/6/01_31_37.fts
2001/8/6,C:/spaceweather/data/EIT/2001/8/6/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/6/07_31_36.fts
2001/8/6,C:/spaceweather/data/EIT/2001/8/6/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/6/13_31_28.fts
2001/8/6,C:/spaceweather/data/EIT/2001/8/6/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/6/19_31_36.fts
2001/8/7,C:/spaceweather/data/EIT/2001/8/7/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/7/01_31_36.fts
2001/8/7,C:/spaceweather/data/EIT/2001/8/7/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/7/05_05_15.fts
2001/8/7,C:/spaceweather/data/EIT/2001/8/7/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/7/13_31_09.fts
2001/8/7,C:/spaceweather/data/EIT/2001/8/7/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/7/19_30_23.fts
2001/8/8,C:/spaceweather/data/EIT/2001/8/8/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/8/01_30_27.fts
2001/8/8,C:/spaceweather/data/EIT/2001/8/8/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/8/05_04_14.fts
2001/8/8,C:/spaceweather/data/EIT/2001/8/8/13_00_15.fts,C:/spaceweather/data/LASCO/2001/8/8/13_30_03.fts
2001/8/8,C:/spaceweather/data/EIT/2001/8/8/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/8/19_29_25.fts
2001/8/9,C:/spaceweather/data/EIT/2001/8/9/01_00_16.fts,C:/spaceweather/data/LASCO/2001/8/9/01_29_24.fts
2001/8/9,C:/spaceweather/data/EIT/2001/8/9/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/9/07_29_30.fts
2001/8/9,C:/spaceweather/data/EIT/2001/8/9/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/9/13_29_30.fts
2001/8/9,C:/spaceweather/data/EIT/2001/8/9/19_00_15.fts,C:/spaceweather/data/LASCO/2001/8/9/19_29_36.fts
2001/8/10,C:/spaceweather/data/EIT/2001/8/10/01_00_16.fts,C:/spaceweather/data/LASCO/2001/8/10/01_29_03.fts
2001/8/10,C:/spaceweather/data/EIT/2001/8/10/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/10/08_03_16.fts
2001/8/10,C:/spaceweather/data/EIT/2001/8/10/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/10/13_28_48.fts
2001/8/10,C:/spaceweather/data/EIT/2001/8/10/19_00_15.fts,C:/spaceweather/data/LASCO/2001/8/10/19_31_41.fts
2001/8/11,C:/spaceweather/data/EIT/2001/8/11/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/11/01_31_10.fts
2001/8/11,C:/spaceweather/data/EIT/2001/8/11/07_00_15.fts,C:/spaceweather/data/LASCO/2001/8/11/07_30_36.fts
2001/8/11,C:/spaceweather/data/EIT/2001/8/11/13_00_16.fts,C:/spaceweather/data/LASCO/2001/8/11/13_29_57.fts
2001/8/11,C:/spaceweather/data/EIT/2001/8/11/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/11/19_29_55.fts
2001/8/12,C:/spaceweather/data/EIT/2001/8/12/01_00_16.fts,C:/spaceweather/data/LASCO/2001/8/12/01_29_30.fts
2001/8/12,C:/spaceweather/data/EIT/2001/8/12/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/12/06_02_37.fts
2001/8/12,C:/spaceweather/data/EIT/2001/8/12/13_00_16.fts,C:/spaceweather/data/LASCO/2001/8/12/13_27_53.fts
2001/8/12,C:/spaceweather/data/EIT/2001/8/12/19_00_16.fts,C:/spaceweather/data/LASCO/2001/8/12/19_27_57.fts
2001/8/13,C:/spaceweather/data/EIT/2001/8/13/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/13/01_27_46.fts
2001/8/13,C:/spaceweather/data/EIT/2001/8/13/07_00_15.fts,C:/spaceweather/data/LASCO/2001/8/13/07_28_00.fts
2001/8/13,C:/spaceweather/data/EIT/2001/8/13/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/13/13_27_49.fts
2001/8/13,C:/spaceweather/data/EIT/2001/8/13/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/13/20_02_07.fts
2001/8/14,C:/spaceweather/data/EIT/2001/8/14/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/14/01_27_19.fts
2001/8/14,C:/spaceweather/data/EIT/2001/8/14/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/14/01_27_19.fts
2001/8/14,C:/spaceweather/data/EIT/2001/8/14/13_00_13.fts,C:/spaceweather/data/LASCO/2001/8/14/15_56_56.fts
2001/8/14,C:/spaceweather/data/EIT/2001/8/14/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/14/19_31_25.fts
2001/8/15,C:/spaceweather/data/EIT/2001/8/15/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/15/01_31_29.fts
2001/8/15,C:/spaceweather/data/EIT/2001/8/15/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/15/07_31_36.fts
2001/8/15,C:/spaceweather/data/EIT/2001/8/15/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/15/13_30_57.fts
2001/8/15,C:/spaceweather/data/EIT/2001/8/15/19_00_16.fts,C:/spaceweather/data/LASCO/2001/8/15/19_30_25.fts
2001/8/16,C:/spaceweather/data/EIT/2001/8/16/01_00_16.fts,C:/spaceweather/data/LASCO/2001/8/16/01_31_32.fts
2001/8/16,C:/spaceweather/data/EIT/2001/8/16/07_01_20.fts,C:/spaceweather/data/LASCO/2001/8/16/07_32_44.fts
2001/8/16,C:/spaceweather/data/EIT/2001/8/16/13_00_51.fts,C:/spaceweather/data/LASCO/2001/8/16/13_32_13.fts
2001/8/16,C:/spaceweather/data/EIT/2001/8/16/19_00_27.fts,C:/spaceweather/data/LASCO/2001/8/16/19_31_48.fts
2001/8/17,C:/spaceweather/data/EIT/2001/8/17/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/17/01_31_36.fts
2001/8/17,C:/spaceweather/data/EIT/2001/8/17/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/17/07_31_33.fts
2001/8/17,C:/spaceweather/data/EIT/2001/8/17/13_00_16.fts,C:/spaceweather/data/LASCO/2001/8/17/13_31_37.fts
2001/8/17,C:/spaceweather/data/EIT/2001/8/17/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/17/19_31_34.fts
2001/8/18,C:/spaceweather/data/EIT/2001/8/18/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/18/01_31_39.fts
2001/8/18,C:/spaceweather/data/EIT/2001/8/18/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/18/07_31_39.fts
2001/8/18,C:/spaceweather/data/EIT/2001/8/18/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/18/13_31_35.fts
2001/8/18,C:/spaceweather/data/EIT/2001/8/18/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/18/19_31_05.fts
2001/8/19,C:/spaceweather/data/EIT/2001/8/19/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/19/01_30_53.fts
2001/8/19,C:/spaceweather/data/EIT/2001/8/19/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/19/06_05_24.fts
2001/8/19,C:/spaceweather/data/EIT/2001/8/19/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/19/13_30_58.fts
2001/8/19,C:/spaceweather/data/EIT/2001/8/19/19_00_15.fts,C:/spaceweather/data/LASCO/2001/8/19/19_29_49.fts
2001/8/20,C:/spaceweather/data/EIT/2001/8/20/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/20/01_29_52.fts
2001/8/20,C:/spaceweather/data/EIT/2001/8/20/07_00_16.fts,C:/spaceweather/data/LASCO/2001/8/20/09_04_11.fts
2001/8/20,C:/spaceweather/data/EIT/2001/8/20/13_00_15.fts,C:/spaceweather/data/LASCO/2001/8/20/13_29_55.fts
2001/8/20,C:/spaceweather/data/EIT/2001/8/20/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/20/19_27_10.fts
2001/8/21,C:/spaceweather/data/EIT/2001/8/21/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/21/01_26_58.fts
2001/8/21,C:/spaceweather/data/EIT/2001/8/21/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/21/07_27_04.fts
2001/8/21,C:/spaceweather/data/EIT/2001/8/21/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/21/13_27_04.fts
2001/8/21,C:/spaceweather/data/EIT/2001/8/21/19_00_14.fts,C:/spaceweather/data/LASCO/2001/8/21/19_27_01.fts
2001/8/22,C:/spaceweather/data/EIT/2001/8/22/01_00_16.fts,C:/spaceweather/data/LASCO/2001/8/22/01_26_58.fts
2001/8/22,C:/spaceweather/data/EIT/2001/8/22/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/22/07_27_14.fts
2001/8/22,C:/spaceweather/data/EIT/2001/8/22/13_00_16.fts,C:/spaceweather/data/LASCO/2001/8/22/12_05_59.fts
2001/8/22,C:/spaceweather/data/EIT/2001/8/22/19_22_08.fts,C:/spaceweather/data/LASCO/2001/8/22/19_16_28.fts
2001/8/23,C:/spaceweather/data/EIT/2001/8/23/01_00_16.fts,C:/spaceweather/data/LASCO/2001/8/23/01_27_10.fts
2001/8/23,C:/spaceweather/data/EIT/2001/8/23/07_00_15.fts,C:/spaceweather/data/LASCO/2001/8/23/07_27_09.fts
2001/8/23,C:/spaceweather/data/EIT/2001/8/23/13_00_16.fts,C:/spaceweather/data/LASCO/2001/8/23/13_27_06.fts
2001/8/23,C:/spaceweather/data/EIT/2001/8/23/19_00_16.fts,C:/spaceweather/data/LASCO/2001/8/23/18_06_02.fts
2001/8/24,C:/spaceweather/data/EIT/2001/8/24/01_00_15.fts,C:/spaceweather/data/LASCO/2001/8/24/01_27_03.fts
2001/8/24,C:/spaceweather/data/EIT/2001/8/24/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/24/07_27_07.fts
2001/8/24,C:/spaceweather/data/EIT/2001/8/24/13_00_16.fts,C:/spaceweather/data/LASCO/2001/8/24/13_27_03.fts
2001/8/24,C:/spaceweather/data/EIT/2001/8/24/19_00_15.fts,C:/spaceweather/data/LASCO/2001/8/24/19_27_09.fts
2001/8/25,C:/spaceweather/data/EIT/2001/8/25/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/25/01_27_05.fts
2001/8/25,C:/spaceweather/data/EIT/2001/8/25/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/25/07_27_00.fts
2001/8/25,C:/spaceweather/data/EIT/2001/8/25/13_00_15.fts,C:/spaceweather/data/LASCO/2001/8/25/13_27_00.fts
2001/8/25,C:/spaceweather/data/EIT/2001/8/25/19_00_16.fts,C:/spaceweather/data/LASCO/2001/8/25/19_26_39.fts
2001/8/26,C:/spaceweather/data/EIT/2001/8/26/01_00_16.fts,C:/spaceweather/data/LASCO/2001/8/26/01_26_39.fts
2001/8/26,C:/spaceweather/data/EIT/2001/8/26/07_00_15.fts,C:/spaceweather/data/LASCO/2001/8/26/07_26_26.fts
2001/8/26,C:/spaceweather/data/EIT/2001/8/26/13_00_15.fts,C:/spaceweather/data/LASCO/2001/8/26/13_26_32.fts
2001/8/26,C:/spaceweather/data/EIT/2001/8/26/19_00_16.fts,C:/spaceweather/data/LASCO/2001/8/26/19_25_57.fts
2001/8/27,C:/spaceweather/data/EIT/2001/8/27/01_00_16.fts,C:/spaceweather/data/LASCO/2001/8/27/01_26_05.fts
2001/8/27,C:/spaceweather/data/EIT/2001/8/27/07_00_14.fts,C:/spaceweather/data/LASCO/2001/8/27/07_25_58.fts
2001/8/27,C:/spaceweather/data/EIT/2001/8/27/13_00_15.fts,C:/spaceweather/data/LASCO/2001/8/27/13_26_00.fts
2001/8/27,C:/spaceweather/data/EIT/2001/8/27/19_00_15.fts,C:/spaceweather/data/LASCO/2001/8/27/19_26_01.fts
2001/8/28,C:/spaceweather/data/EIT/2001/8/28/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/28/01_27_02.fts
2001/8/28,C:/spaceweather/data/EIT/2001/8/28/07_00_16.fts,C:/spaceweather/data/LASCO/2001/8/28/07_27_03.fts
2001/8/28,C:/spaceweather/data/EIT/2001/8/28/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/28/13_26_58.fts
2001/8/28,C:/spaceweather/data/EIT/2001/8/28/19_00_15.fts,C:/spaceweather/data/LASCO/2001/8/28/19_27_05.fts
2001/8/29,C:/spaceweather/data/EIT/2001/8/29/01_00_15.fts,C:/spaceweather/data/LASCO/2001/8/29/01_26_34.fts
2001/8/29,C:/spaceweather/data/EIT/2001/8/29/07_00_15.fts,C:/spaceweather/data/LASCO/2001/8/29/07_25_55.fts
2001/8/29,C:/spaceweather/data/EIT/2001/8/29/13_00_14.fts,C:/spaceweather/data/LASCO/2001/8/29/13_26_10.fts
2001/8/29,C:/spaceweather/data/EIT/2001/8/29/19_16_03.fts,C:/spaceweather/data/LASCO/2001/8/29/19_04_17.fts
2001/8/30,C:/spaceweather/data/EIT/2001/8/30/01_00_15.fts,C:/spaceweather/data/LASCO/2001/8/30/01_26_59.fts
2001/8/30,C:/spaceweather/data/EIT/2001/8/30/07_00_16.fts,C:/spaceweather/data/LASCO/2001/8/30/07_26_59.fts
2001/8/30,C:/spaceweather/data/EIT/2001/8/30/13_00_17.fts,C:/spaceweather/data/LASCO/2001/8/30/13_27_03.fts
2001/8/30,C:/spaceweather/data/EIT/2001/8/30/19_00_16.fts,C:/spaceweather/data/LASCO/2001/8/30/20_05_17.fts
2001/8/31,C:/spaceweather/data/EIT/2001/8/31/01_00_14.fts,C:/spaceweather/data/LASCO/2001/8/31/01_26_32.fts
2001/8/31,C:/spaceweather/data/EIT/2001/8/31/07_00_15.fts,C:/spaceweather/data/LASCO/2001/8/31/07_26_28.fts
2001/8/31,C:/spaceweather/data/EIT/2001/8/31/13_00_15.fts,C:/spaceweather/data/LASCO/2001/8/31/13_26_31.fts
2001/8/31,C:/spaceweather/data/EIT/2001/8/31/15_35_15.fts,C:/spaceweather/data/LASCO/2001/8/31/16_11_19.fts
2001/8/31,C:/spaceweather/data/EIT/2001/8/31/19_40_55.fts,C:/spaceweather/data/LASCO/2001/8/31/19_08_34.fts
2001/8/31,C:/spaceweather/data/EIT/2001/8/31/20_01_45.fts,C:/spaceweather/data/LASCO/2001/8/31/20_32_07.fts
2001/9/4,C:/spaceweather/data/EIT/2001/9/4/20_05_45.fts,C:/spaceweather/data/LASCO/2001/9/4/16_00_05.fts
2001/9/4,C:/spaceweather/data/EIT/2001/9/4/21_21_58.fts,C:/spaceweather/data/LASCO/2001/9/4/16_00_05.fts
2001/9/4,C:/spaceweather/data/EIT/2001/9/4/22_31_24.fts,C:/spaceweather/data/LASCO/2001/9/4/16_00_05.fts
2001/9/5,C:/spaceweather/data/EIT/2001/9/5/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/5/01_31_40.fts
2001/9/5,C:/spaceweather/data/EIT/2001/9/5/07_00_14.fts,C:/spaceweather/data/LASCO/2001/9/5/07_32_16.fts
2001/9/5,C:/spaceweather/data/EIT/2001/9/5/13_00_14.fts,C:/spaceweather/data/LASCO/2001/9/5/13_31_46.fts
2001/9/5,C:/spaceweather/data/EIT/2001/9/5/19_00_14.fts,C:/spaceweather/data/LASCO/2001/9/5/19_30_41.fts
2001/9/6,C:/spaceweather/data/EIT/2001/9/6/01_00_14.fts,C:/spaceweather/data/LASCO/2001/9/6/01_30_08.fts
